City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nikolskoye,RU,59.7035,30.7861,23.4,98,100,4.47,light snow
1,Codrington,AU,-38.2667,141.9667,75.36,30,78,14.54,broken clouds
2,Broome,US,42.2506,-75.833,43.86,49,1,4.0,clear sky
3,Ribeira Grande,PT,38.5167,-28.7,55.8,58,20,8.05,few clouds
4,Constitucion,CL,-35.3333,-72.4167,60.49,56,0,19.8,clear sky
5,Rio Grande,BR,-32.035,-52.0986,78.91,72,0,15.77,clear sky
6,La Ronge,CA,55.1001,-105.2842,14.14,92,100,2.71,overcast clouds
7,Port Blair,IN,11.6667,92.75,79.41,74,69,12.66,broken clouds
8,Severo-Kurilsk,RU,50.6789,156.125,32.65,90,81,10.27,broken clouds
9,Talnakh,RU,69.4865,88.3972,-22.47,87,98,0.72,overcast clouds
10,Tasiilaq,GL,65.6145,-37.6368,39.36,72,100,20.13,overcast clouds
11,Vanimo,PG,-2.6741,141.3028,78.85,87,100,5.39,overcast clouds
12,Cape Town,ZA,-33.9258,18.4232,66.09,82,94,3.0,overcast clouds
13,Torbay,CA,47.6666,-52.7314,55.58,91,100,11.99,light rain
14,Usinsk,RU,65.9939,57.5281,10.42,97,94,9.84,overcast clouds
15,Chuy,UY,-33.6971,-53.4616,73.83,66,0,14.79,clear sky
16,Lokosovo,RU,61.1333,74.8167,3.45,98,100,1.95,overcast clouds
17,Esperance,AU,-33.8667,121.9,54.21,63,52,3.09,broken clouds
18,Kapaa,US,22.0752,-159.319,79.12,72,20,4.0,few clouds
19,Rikitea,PF,-23.1203,-134.9692,77.4,77,91,9.84,light rain
20,Ejido,VE,8.5514,-71.2375,68.94,94,100,3.44,overcast clouds
21,Rosarito,MX,32.3333,-117.0333,69.67,48,15,6.02,few clouds
22,Sioux Lookout,CA,50.1001,-91.917,33.84,91,51,8.84,broken clouds
23,Auki,SB,-8.7676,160.7034,81.09,85,89,7.87,heavy intensity rain
24,Georgetown,MY,5.4112,100.3354,79.9,81,40,3.44,scattered clouds
25,Mahebourg,MU,-20.4081,57.7,74.25,68,99,12.53,overcast clouds
26,Saint Peters,US,38.8003,-90.6265,56.16,27,1,1.99,clear sky
27,Lensk,RU,60.7253,114.9278,-10.86,99,100,3.71,overcast clouds
28,Mount Isa,AU,-20.7333,139.5,73.17,28,4,0.0,clear sky
29,Atuona,PF,-9.8,-139.0333,79.14,76,17,18.79,few clouds
30,Roald,NO,62.5833,6.1333,42.94,75,75,11.5,broken clouds
31,Hilo,US,19.7297,-155.09,80.28,55,20,5.75,light rain
32,Airai,TL,-8.9266,125.4092,61.03,88,100,1.57,overcast clouds
33,New Norfolk,AU,-42.7826,147.0587,58.66,70,18,1.01,few clouds
34,Santa Lucia,ES,27.9117,-15.5407,56.52,75,20,10.36,few clouds
35,Balikpapan,ID,-1.2675,116.8289,74.46,92,86,3.65,overcast clouds
36,Manali,IN,13.1667,80.2667,81.07,87,17,10.69,few clouds
37,Matamoros,MX,25.5333,-103.25,73.51,32,75,10.36,broken clouds
38,Hithadhoo,MV,-0.6,73.0833,81.16,77,100,11.12,overcast clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,70.88,77,100,10.0,overcast clouds
40,Maldonado,UY,-34.6667,-54.9167,77.23,56,59,11.48,broken clouds
41,Tuktoyaktuk,CA,69.4541,-133.0374,-8.66,96,100,15.77,overcast clouds
42,Gushikawa,JP,26.3544,127.8686,67.23,74,90,12.66,mist
43,Pachino,IT,36.7186,15.0907,44.64,67,46,6.69,scattered clouds
44,Butaritari,KI,3.0707,172.7902,82.53,71,60,18.43,broken clouds
45,Vaini,TO,-21.2,-175.2,80.76,89,75,9.22,light rain
46,Le Port,RE,-20.9373,55.2919,77.0,78,34,3.91,light rain
47,Nome,US,64.5011,-165.4064,-9.33,59,1,12.66,clear sky
48,Mataura,NZ,-46.1927,168.8643,59.49,58,78,0.69,broken clouds
49,Crotone,IT,39.0851,17.1178,42.93,64,95,21.81,overcast clouds
50,Ancud,CL,-41.8697,-73.8203,61.43,64,34,11.7,scattered clouds
51,Yumen,CN,40.2833,97.2,19.56,38,0,13.65,clear sky
52,Punta Arenas,CL,-53.15,-70.9167,51.12,29,29,24.83,scattered clouds
53,San Policarpo,PH,12.1791,125.5072,79.81,86,100,18.95,overcast clouds
54,Tabas,IR,33.5959,56.9244,49.05,39,34,3.09,scattered clouds
55,Barcelona,ES,41.3888,2.159,54.86,78,0,1.99,clear sky
56,Vostok,RU,46.4856,135.8833,2.21,96,100,8.52,light snow
57,Avarua,CK,-21.2078,-159.775,75.25,88,75,1.14,moderate rain
58,Saskylakh,RU,71.9167,114.0833,-44.91,100,69,3.02,broken clouds
59,Coquimbo,CL,-29.9533,-71.3436,67.73,55,0,14.97,clear sky
60,Boende,CD,-0.2167,20.8667,72.73,94,55,2.08,broken clouds
61,Padang,ID,-0.9492,100.3543,77.05,89,100,2.53,overcast clouds
62,Tuy Hoa,VN,13.0833,109.3,71.96,90,99,15.55,overcast clouds
63,Aswan,EG,24.0934,32.907,75.0,51,96,5.75,overcast clouds
64,Qaanaaq,GL,77.484,-69.3632,-2.06,67,71,2.33,broken clouds
65,Ponta Delgada,PT,37.7333,-25.6667,57.92,58,20,12.66,few clouds
66,Jamestown,US,42.097,-79.2353,44.33,52,0,14.67,clear sky
67,Ahuimanu,US,21.4447,-157.8378,80.31,68,20,11.5,few clouds
68,Stonewall,CA,50.1344,-97.3268,34.74,93,100,5.44,overcast clouds
69,Saint-Philippe,RE,-21.3585,55.7679,76.59,77,85,12.75,overcast clouds
70,Honningsvag,NO,70.9821,25.9704,33.55,93,90,9.22,light snow
71,Port Alfred,ZA,-33.5906,26.891,70.74,95,100,13.15,overcast clouds
72,San Cristobal,VE,7.7669,-72.225,77.18,54,55,5.1,broken clouds
73,Bengkulu,ID,-3.8004,102.2655,75.24,89,99,3.47,overcast clouds
74,Kavieng,PG,-2.5744,150.7967,83.7,76,100,6.64,overcast clouds
75,Bambous Virieux,MU,-20.3428,57.7575,73.22,68,100,12.44,overcast clouds
76,Mareeba,AU,-17.0,145.4333,77.72,92,52,2.48,broken clouds
77,Sayhat,SA,26.4852,50.0405,64.35,52,97,10.54,overcast clouds
78,Boddam,GB,57.4667,-1.7833,50.38,90,100,24.0,overcast clouds
79,Kovylkino,RU,54.0388,43.9139,20.07,74,68,10.33,broken clouds
80,Itororo,BR,-15.1169,-40.0703,73.83,88,88,4.52,overcast clouds
81,Bredasdorp,ZA,-34.5322,20.0403,63.28,87,100,3.27,overcast clouds
82,Lompoc,US,34.6391,-120.4579,65.79,53,1,9.22,clear sky
83,Flin Flon,CA,54.7682,-101.865,15.06,90,100,2.77,overcast clouds
84,Qaqortoq,GL,60.7167,-46.0333,18.1,84,10,5.03,clear sky
85,Grand Gaube,MU,-20.0064,57.6608,74.37,80,100,1.99,light rain
86,Busselton,AU,-33.65,115.3333,47.08,75,100,8.21,overcast clouds
87,Sakakah,SA,29.9697,40.2064,57.99,35,100,8.19,overcast clouds
88,Ushuaia,AR,-54.8,-68.3,42.46,61,75,28.77,light intensity drizzle
89,Albany,US,42.6001,-73.9662,43.81,33,0,8.59,clear sky
90,Aklavik,CA,68.2191,-135.0107,-3.17,90,100,21.99,overcast clouds
91,Nahrin,AF,36.0649,69.1334,35.49,64,4,1.39,clear sky
92,Xuddur,SO,4.1213,43.8894,78.64,60,99,15.52,overcast clouds
93,Lethem,GY,3.3803,-59.7968,84.22,63,98,9.66,overcast clouds
94,Luderitz,NA,-26.6481,15.1594,62.55,83,3,12.19,clear sky
95,Hobart,AU,-42.8794,147.3294,59.02,76,75,3.0,broken clouds
96,Tanggu,CN,39.0211,117.6469,30.16,32,0,9.53,clear sky
97,Wates,ID,-8.1326,111.9541,76.53,88,89,4.54,overcast clouds
98,Bumba,CD,2.1833,22.4667,75.38,82,99,2.8,overcast clouds
99,Catuday,PH,16.2923,119.8062,77.0,76,71,8.79,broken clouds
100,Barrow,US,71.2906,-156.7887,-11.18,70,20,14.97,few clouds
101,Guerrero Negro,MX,27.9769,-114.0611,68.22,43,55,9.24,broken clouds
102,Lebu,CL,-37.6167,-73.65,57.81,61,1,9.37,clear sky
103,Loding,NO,67.3,14.75,33.71,69,0,17.27,clear sky
104,Bluff,NZ,-46.6,168.3333,59.81,72,31,2.37,scattered clouds
105,Ponta Do Sol,PT,32.6667,-17.1,66.0,77,62,2.21,broken clouds
106,Gambela,ET,8.25,34.5833,80.47,35,99,2.42,overcast clouds
107,Hermanus,ZA,-34.4187,19.2345,64.9,85,72,10.16,broken clouds
108,Bria,CF,6.5423,21.9863,75.83,31,87,3.65,overcast clouds
109,Achinsk,RU,56.2694,90.4993,0.36,96,99,7.29,overcast clouds
110,Souillac,MU,-20.5167,57.5167,73.36,68,95,11.9,overcast clouds
111,Barra Patuca,HN,15.8,-84.2833,80.73,75,2,9.06,clear sky
112,Ahtopol,BG,42.1,27.95,52.27,81,100,4.92,overcast clouds
113,Avera,US,33.194,-82.5271,62.74,38,0,7.52,clear sky
114,Camacha,PT,33.0833,-16.3333,62.53,88,40,3.44,scattered clouds
115,Hamilton,US,39.1834,-84.5333,49.05,45,1,1.01,clear sky
116,Jaciara,BR,-15.9653,-54.9683,78.75,89,100,2.26,heavy intensity rain
117,Nara,JP,34.6851,135.8049,51.08,54,99,9.93,overcast clouds
118,Lata,PT,40.1629,-8.3327,59.81,79,17,4.16,few clouds
119,Pevek,RU,69.7008,170.3133,-33.48,97,14,0.36,few clouds
120,Cabo San Lucas,MX,22.8909,-109.9124,81.52,64,65,4.0,broken clouds
121,Grand-Bourg,GP,15.8835,-61.3148,80.55,75,95,17.94,overcast clouds
122,Lapuan,PH,6.1444,125.7008,80.85,81,80,11.1,broken clouds
123,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.89,88,84,20.29,very heavy rain
124,Scalea,IT,39.813,15.7956,42.33,65,16,10.2,few clouds
125,Puerto Ayora,EC,-0.7393,-90.3518,76.96,91,99,8.34,overcast clouds
126,Romny,UA,50.751,33.4747,36.05,74,100,11.43,overcast clouds
127,Norman Wells,CA,65.282,-126.8329,-2.4,93,100,13.6,overcast clouds
128,Kodiak,US,57.79,-152.4072,11.71,52,1,23.02,clear sky
129,Cascais,PT,38.6979,-9.4215,63.52,67,1,1.01,clear sky
130,Touros,BR,-5.1989,-35.4608,83.3,75,9,14.25,clear sky
131,Dikson,RU,73.5069,80.5464,-18.0,94,95,14.27,overcast clouds
132,Chokurdakh,RU,70.6333,147.9167,-38.49,97,98,2.21,overcast clouds
133,Miles City,US,46.4083,-105.8406,54.57,26,1,24.16,clear sky
134,Quang Ngai,VN,15.1167,108.8,68.68,90,69,5.97,broken clouds
135,Carnarvon,AU,-24.8667,113.6333,68.07,77,1,17.27,clear sky
136,Ust-Koksa,RU,50.2696,85.6108,17.11,91,100,1.7,overcast clouds
137,Miquelon,PM,47.0975,-56.3814,42.8,77,100,35.32,overcast clouds
138,Dingle,PH,10.9995,122.6711,75.38,92,90,8.03,overcast clouds
139,Binzhou,CN,37.3667,118.0167,27.52,43,0,4.72,clear sky
140,Kieta,PG,-6.2167,155.6333,81.99,82,99,1.21,light rain
141,Linxia,CN,35.6003,103.2064,23.65,71,0,0.11,clear sky
142,Pimentel,PE,-6.8367,-79.9342,75.49,60,0,17.27,clear sky
143,Providencia,MX,28.7167,-111.5833,78.21,35,24,5.01,few clouds
144,Talaya,RU,61.3833,152.75,-10.17,99,100,6.71,light snow
145,Stornoway,GB,58.2093,-6.3865,49.93,94,75,5.99,drizzle
146,Cayenne,GF,4.9333,-52.3333,77.04,92,75,5.01,moderate rain
147,Mangan,IN,27.5167,88.5333,53.69,46,1,6.46,clear sky
148,Sur,OM,22.5667,59.5289,70.86,61,0,5.14,clear sky
149,Belorechensk,RU,44.76,39.87,34.52,71,100,6.8,overcast clouds
150,Mount Gambier,AU,-37.8333,140.7667,66.43,35,11,6.62,few clouds
151,Iqaluit,CA,63.7506,-68.5145,8.33,66,75,8.05,light snow
152,Berlevag,NO,70.8578,29.0864,28.35,80,75,14.97,broken clouds
153,Baykit,RU,61.67,96.37,-24.11,99,42,2.46,scattered clouds
154,Longyearbyen,SJ,78.2186,15.6401,31.84,80,75,10.36,broken clouds
155,Port Elizabeth,ZA,-33.918,25.5701,71.1,94,100,8.75,overcast clouds
156,Lahat,ID,-3.8,103.5333,72.12,99,98,1.79,overcast clouds
157,Punta Alta,AR,-38.8759,-62.0736,75.94,32,41,25.08,scattered clouds
158,East London,ZA,-33.0153,27.9116,71.55,96,100,4.83,moderate rain
159,Santa Fe,AR,-31.6333,-60.7,86.76,31,89,4.83,overcast clouds
160,Christchurch,NZ,-43.5333,172.6333,62.33,74,90,4.0,overcast clouds
161,Great Falls,US,47.5002,-111.3008,43.16,56,90,5.99,overcast clouds
162,Petukhovo,RU,55.0692,67.9019,8.38,88,34,8.86,scattered clouds
163,Minudasht,IR,37.2289,55.3747,51.15,81,100,3.94,overcast clouds
164,Tiksi,RU,71.6872,128.8694,-19.07,100,100,2.15,overcast clouds
165,Beringovskiy,RU,63.05,179.3167,-19.23,97,100,12.93,overcast clouds
166,Sinop,TR,41.7711,34.8709,50.43,51,0,13.18,clear sky
167,Upernavik,GL,72.7868,-56.1549,6.28,92,100,10.31,overcast clouds
168,Mugumu,TZ,-1.85,34.7,62.1,80,87,6.17,overcast clouds
169,Saint-Francois,FR,46.4154,3.9054,44.47,92,90,0.0,overcast clouds
170,Smithers,CA,54.7804,-127.1743,22.84,85,84,0.85,broken clouds
171,Adrar,MR,20.5022,-10.0711,69.62,15,34,10.63,scattered clouds
172,Garissa,KE,-0.4536,39.6401,81.07,63,99,11.39,overcast clouds
173,Strezhevoy,RU,60.7333,77.5889,-0.02,100,89,2.04,overcast clouds
174,Xingcheng,CN,40.6167,120.7167,24.98,38,0,5.75,clear sky
175,Benguela,AO,-12.5763,13.4055,78.31,79,85,3.2,overcast clouds
176,Hasaki,JP,35.7333,140.8333,43.2,53,32,16.62,scattered clouds
177,Bethel,US,41.3712,-73.414,46.49,38,1,4.0,clear sky
178,Kushmurun,KZ,52.4503,64.6311,2.41,96,14,2.21,few clouds
179,Sokoto,NG,13.0609,5.239,77.16,14,58,9.24,broken clouds
180,Fukue,JP,32.6881,128.8419,46.85,68,57,25.23,broken clouds
181,Gurupi,BR,-11.7292,-49.0686,77.5,89,100,4.36,overcast clouds
182,Marsa Matruh,EG,31.3525,27.2453,62.11,35,100,4.09,overcast clouds
183,Arman,RU,59.7,150.1667,11.91,94,100,9.95,light snow
184,Picui,BR,-6.5106,-36.3469,83.32,49,49,22.08,scattered clouds
185,Marawi,PH,7.9986,124.2928,66.65,94,86,2.3,overcast clouds
186,Pisco,PE,-13.7,-76.2167,73.45,73,20,14.97,few clouds
187,Itarema,BR,-2.9248,-39.9167,81.28,76,25,17.25,scattered clouds
188,Usak,TR,38.5,29.4167,46.9,76,16,7.74,few clouds
189,Impfondo,CG,1.6381,18.0667,74.53,78,99,3.29,overcast clouds
190,Vila,PT,42.0304,-8.1588,45.34,90,41,4.05,scattered clouds
191,Maceio,BR,-9.6658,-35.7353,81.84,78,20,12.66,few clouds
192,Praia Da Vitoria,PT,38.7333,-27.0667,53.76,74,100,23.4,overcast clouds
193,Olafsvik,IS,64.8945,-23.7142,42.35,88,98,22.57,overcast clouds
194,Bathsheba,BB,13.2167,-59.5167,79.65,81,99,17.2,overcast clouds
195,Amapa,BR,1.0,-52.0,76.5,93,72,3.56,broken clouds
196,Nabire,ID,-3.3667,135.4833,76.53,89,100,3.98,overcast clouds
197,Yulara,AU,-25.2406,130.9889,69.64,88,100,4.61,overcast clouds
198,Husavik,IS,66.0449,-17.3389,33.3,79,96,15.82,overcast clouds
199,Pemangkat,ID,1.1667,108.9667,77.5,89,99,5.99,overcast clouds
200,Iguatemi,BR,-23.6803,-54.5611,71.8,93,100,6.11,overcast clouds
201,Thompson,CA,55.7435,-97.8558,1.56,85,90,2.3,light snow
202,Plyussa,RU,58.4308,29.3654,30.42,99,100,2.59,light snow
203,Palauig,PH,15.435,119.9045,77.54,76,100,5.3,overcast clouds
204,Khatanga,RU,71.9667,102.5,-51.43,100,83,2.26,broken clouds
205,Jalu,LY,29.0331,21.5482,56.05,55,4,9.78,clear sky
206,Ulundi,ZA,-28.3352,31.4162,67.41,92,100,3.65,overcast clouds
207,Castro,BR,-24.7911,-50.0119,78.21,51,87,4.43,overcast clouds
208,Kommunar,RU,59.6206,30.39,23.04,98,100,4.59,light snow
209,Ostrovnoy,RU,68.0531,39.5131,30.67,89,100,17.72,overcast clouds
210,Clyde River,CA,70.4692,-68.5914,-1.97,84,35,9.22,light snow
211,Porto Velho,BR,-8.7619,-63.9039,84.25,70,20,4.61,few clouds
212,Alofi,NU,-19.0595,-169.9187,78.15,70,10,6.8,clear sky
213,Agirish,RU,61.9247,63.0231,12.45,87,98,6.15,overcast clouds
214,Kazerun,IR,29.6195,51.6541,55.09,34,0,2.35,clear sky
215,Saint George,US,37.1041,-113.5841,59.47,34,1,3.0,clear sky
216,Arraial Do Cabo,BR,-22.9661,-42.0278,80.46,78,75,6.91,moderate rain
217,Gondanglegi,ID,-7.7479,112.0132,75.24,93,91,6.76,overcast clouds
218,Riyadh,SA,24.6877,46.7219,53.74,28,36,6.55,scattered clouds
219,Aksarka,RU,66.5606,67.7975,-7.19,100,87,1.68,overcast clouds
220,Dukat,RU,62.55,155.55,-3.93,98,100,4.65,overcast clouds
221,Walvis Bay,NA,-22.9575,14.5053,62.1,74,0,14.03,clear sky
222,Jutai,BR,-5.1833,-68.9,81.99,87,71,2.51,broken clouds
223,Jiaocheng,CN,24.6774,116.1389,50.92,85,35,3.87,scattered clouds
224,Narsaq,GL,60.9167,-46.05,17.82,79,3,6.78,clear sky
225,Uvat,RU,59.1433,68.8953,16.0,94,99,7.61,light snow
226,Nanortalik,GL,60.1432,-45.2371,21.56,77,22,5.44,few clouds
227,Calama,CL,-22.4667,-68.9333,70.29,21,13,25.32,few clouds
228,High Rock,BS,26.6208,-78.2833,80.62,69,8,9.17,clear sky
229,Vila Velha,BR,-20.3297,-40.2925,80.55,86,20,13.0,moderate rain
230,Sampit,ID,-2.5333,112.95,74.34,98,100,2.01,overcast clouds
231,Jiayuguan,CN,39.8167,98.3,19.63,31,0,7.54,clear sky
232,Huilong,CN,31.8111,121.655,44.98,63,5,10.16,clear sky
233,Castelo Do Piaui,BR,-5.3222,-41.5525,92.89,25,92,6.78,overcast clouds
234,Kitimat,CA,54.0524,-128.6534,26.91,32,99,3.2,overcast clouds
235,Rawson,AR,-43.3002,-65.1023,68.18,37,86,26.24,overcast clouds
236,Makakilo City,US,21.3469,-158.0858,80.92,65,40,9.22,scattered clouds
237,Santiago,CL,-33.4569,-70.6483,79.18,38,20,8.05,few clouds
238,Henties Bay,NA,-22.116,14.2845,61.86,87,0,4.07,clear sky
239,Cienfuegos,CU,22.1461,-80.4356,86.14,58,20,9.22,few clouds
240,Prieska,ZA,-29.6641,22.7474,72.1,60,100,11.03,overcast clouds
241,Cap Malheureux,MU,-19.9842,57.6142,73.47,80,100,1.99,light rain
242,Nouadhibou,MR,20.931,-17.0347,66.7,64,85,17.36,overcast clouds
243,Port-Gentil,GA,-0.7193,8.7815,79.38,80,100,3.62,overcast clouds
244,Geraldton,AU,-28.7667,114.6,59.41,77,67,10.36,broken clouds
245,Baykalsk,RU,51.5058,104.1469,21.0,76,61,4.29,broken clouds
246,Bayan,CN,46.0833,127.4,-2.72,95,21,4.74,few clouds
247,Moindou,NC,-21.6924,165.677,84.15,86,100,3.69,light rain
248,Lumeje,AO,-11.55,20.7833,69.17,83,100,4.63,light rain
249,Inverell,AU,-29.7833,151.1167,67.1,72,0,1.01,clear sky
250,Nobeoka,JP,32.5833,131.6667,45.75,80,2,8.21,clear sky
251,Lagoa,PT,39.05,-27.9833,57.96,51,100,24.45,overcast clouds
252,Provideniya,RU,64.3833,-173.3,-5.69,71,0,6.71,clear sky
253,Nuuk,GL,64.1835,-51.7216,20.01,86,20,21.85,light shower snow
254,Palafrugell,ES,41.9174,3.1631,49.46,92,1,1.99,clear sky
255,Jumla,NP,29.2747,82.1838,37.53,38,82,4.79,broken clouds
256,Bad Waldsee,DE,47.9167,9.7667,37.62,88,100,4.25,overcast clouds
257,Koroni,GR,36.8,21.95,52.07,74,94,10.69,overcast clouds
258,Karratha,AU,-20.7377,116.8463,86.09,24,0,10.87,clear sky
259,Poum,NC,-20.2333,164.0167,77.41,91,100,15.01,moderate rain
260,Salalah,OM,17.0151,54.0924,71.33,49,0,10.27,clear sky
261,Cortes,ES,41.9395,-1.4396,49.44,80,65,4.52,broken clouds
262,Trinidad,BO,-14.8333,-64.9,89.58,70,75,16.11,broken clouds
263,Saint-Pierre,RE,-21.3393,55.4781,76.68,74,20,12.66,few clouds
264,Khasan,RU,42.4308,130.6434,19.09,50,0,20.94,clear sky
265,Cedar City,US,37.6775,-113.0619,45.39,35,1,9.22,clear sky
266,Wanaka,NZ,-44.7,169.15,62.11,69,100,1.01,overcast clouds
267,El Carmen De Bolivar,CO,9.7174,-75.1202,84.7,62,62,3.8,broken clouds
268,Laguna,US,38.421,-121.4238,54.01,83,90,3.0,light rain
269,Rundu,NA,-17.9333,19.7667,66.94,86,77,6.2,broken clouds
270,Golden,US,39.7555,-105.2211,65.89,15,75,1.01,broken clouds
271,Kaabong,UG,3.4836,34.1492,68.22,55,97,11.86,overcast clouds
272,Yurino,RU,56.2942,46.3039,9.72,88,84,5.84,broken clouds
273,Nelson Bay,AU,-32.7167,152.15,68.0,78,78,1.99,broken clouds
274,Lovington,US,32.944,-103.3485,67.32,17,0,7.0,clear sky
275,Hovd,MN,48.0056,91.6419,8.74,59,100,4.09,overcast clouds
276,Cukai,MY,4.25,103.4167,74.35,91,70,7.43,broken clouds
277,Yellowknife,CA,62.456,-114.3525,8.56,84,100,8.99,overcast clouds
278,Maragogi,BR,-9.0122,-35.2225,79.56,76,19,9.66,few clouds
279,Road Town,VG,18.4167,-64.6167,80.69,83,40,6.91,scattered clouds
280,Pangnirtung,CA,66.1451,-65.7125,-5.85,71,64,7.07,broken clouds
281,Komsomolskiy,UZ,40.4272,71.7189,35.02,35,13,1.66,few clouds
282,San Patricio,US,28.017,-97.5169,67.05,29,0,6.17,clear sky
283,Oussouye,SN,12.485,-16.5469,76.1,65,46,5.61,scattered clouds
284,Vallenar,CL,-28.5708,-70.7581,78.22,26,0,11.65,clear sky
285,Matipo,BR,-20.2839,-42.3411,73.78,92,98,4.07,moderate rain
286,Harper,LR,4.375,-7.7169,80.06,83,58,7.54,broken clouds
287,Coahuayana,MX,18.7333,-103.6833,90.88,57,30,6.78,scattered clouds
288,Egvekinot,RU,66.3167,-179.1667,-24.03,84,1,6.44,clear sky
289,Sawakin,SD,19.1059,37.3321,81.1,71,3,11.36,clear sky
290,Nishihara,JP,26.1842,127.7558,67.28,73,75,11.5,mist
291,Anito,PH,12.4497,125.2886,78.06,91,98,15.68,overcast clouds
292,Nemuro,JP,43.3236,145.575,34.65,68,21,26.46,light rain
293,Huambo,AO,-12.7761,15.7392,63.03,94,100,2.13,moderate rain
294,Dalvik,IS,65.9702,-18.5286,36.37,77,99,12.71,overcast clouds
295,Kruisfontein,ZA,-34.0033,24.7314,68.88,93,100,7.78,overcast clouds
296,Ambilobe,MG,-13.2,49.05,74.1,77,11,3.42,few clouds
297,Salmas,IR,38.1973,44.7653,34.32,56,0,1.95,clear sky
298,Sao Filipe,CV,14.8961,-24.4956,75.54,68,85,5.46,overcast clouds
299,Tura,IN,25.5198,90.2201,56.39,75,0,3.83,clear sky
300,Kostomuksha,RU,64.571,30.5767,23.07,97,100,4.74,light snow
301,Fallon,US,39.4735,-118.7774,51.93,43,75,16.11,broken clouds
302,Bilibino,RU,68.0546,166.4372,-35.52,96,13,5.14,few clouds
303,Taltal,CL,-25.4,-70.4833,65.01,72,28,5.95,scattered clouds
304,Buchanan,LR,5.8808,-10.0467,78.76,82,12,6.85,few clouds
305,Lavrentiya,RU,65.5833,-171.0,-14.26,86,8,2.93,clear sky
306,Kavaratti,IN,10.5669,72.642,80.74,75,85,2.93,overcast clouds
307,Viedma,AR,-40.8135,-62.9967,75.9,13,79,21.68,broken clouds
308,Waingapu,ID,-9.6567,120.2641,79.75,82,100,1.14,overcast clouds
309,Rovenki,UA,48.0833,39.3776,31.19,60,100,18.99,overcast clouds
310,Carlsbad,US,33.1581,-117.3506,71.74,51,1,4.0,clear sky
311,Maku,IR,39.2911,44.4521,36.25,46,1,0.18,clear sky
312,San Ramon,US,37.7799,-121.978,55.94,75,90,1.99,overcast clouds
313,Salina,US,38.8403,-97.6114,57.18,22,1,20.71,clear sky
314,Hay River,CA,60.8156,-115.7999,0.46,92,73,10.49,broken clouds
315,Central Point,US,42.376,-122.9164,44.73,86,90,4.61,light rain
316,Puno,PE,-15.8333,-70.0333,61.0,25,41,8.57,scattered clouds
317,Bandarbeyla,SO,9.4942,50.8122,76.75,78,5,22.32,clear sky
318,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,81.48,91,76,1.01,broken clouds
319,Katsuura,JP,35.1333,140.3,52.2,63,69,7.81,broken clouds
320,Fomboni,KM,-12.28,43.7425,81.41,73,91,13.44,overcast clouds
321,Vardo,NO,70.3705,31.1107,28.6,86,75,17.27,broken clouds
322,Sergeyevka,KZ,53.88,67.4158,5.09,92,17,8.3,few clouds
323,Indian Head,US,38.6001,-77.1622,52.56,29,1,1.99,clear sky
324,The Valley,AI,18.217,-63.0578,80.82,78,20,13.8,few clouds
325,Nisia Floresta,BR,-6.0911,-35.2086,83.21,76,4,10.83,clear sky
326,Batagay,RU,67.6333,134.6333,-41.42,100,95,1.28,overcast clouds
327,Nelson,NZ,-41.2833,173.2833,66.29,72,61,1.01,broken clouds
328,Faanui,PF,-16.4833,-151.75,80.71,72,68,9.62,light rain
329,Sarangani,PH,5.4033,125.4636,83.41,73,97,10.65,overcast clouds
330,Cururupu,BR,-1.8283,-44.8683,80.98,77,85,5.68,overcast clouds
331,Balykshi,KZ,47.0667,51.8667,19.4,73,0,11.18,clear sky
332,Hami,CN,42.8,93.45,22.69,45,6,6.44,clear sky
333,Matadi,CD,-5.8167,13.45,76.96,97,100,4.09,moderate rain
334,Moose Factory,CA,51.2585,-80.6094,24.93,98,100,1.99,light snow
