City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Vaini,-21.2,-175.2,77.36,80,19,16.98,TO,2021-12-12 19:00:57
1,Port Lincoln,-34.7333,135.8667,60.48,77,87,16.35,AU,2021-12-12 19:01:38
2,Atuona,-9.8,-139.0333,78.91,77,23,19.13,PF,2021-12-12 19:01:38
3,North Bend,43.4065,-124.2243,47.95,100,100,18.7,US,2021-12-12 19:01:38
4,Waipawa,-41.4122,175.5153,54.23,95,100,7.83,NZ,2021-12-12 19:01:39
5,Jamestown,42.097,-79.2353,43.72,46,0,18.99,US,2021-12-12 18:59:43
6,Bredasdorp,-34.5322,20.0403,65.28,83,100,5.37,ZA,2021-12-12 19:01:08
7,Basoko,1.2391,23.616,76.28,84,100,3.58,CD,2021-12-12 19:01:39
8,Punta Arenas,-53.15,-70.9167,51.91,32,75,23.02,CL,2021-12-12 18:57:19
9,Saint-Georges,12.0564,-61.7485,79.95,81,100,13.35,GD,2021-12-12 19:01:40
10,Ushuaia,-54.8,-68.3,47.14,53,48,24.36,AR,2021-12-12 19:00:38
11,Komotini,41.1228,25.3964,51.35,87,60,1.99,GR,2021-12-12 19:01:40
12,Tura,25.5198,90.2201,56.86,71,0,4.03,IN,2021-12-12 19:01:41
13,Bowen,-20.0167,148.2333,78.44,74,12,12.28,AU,2021-12-12 19:01:41
14,Vardo,70.3705,31.1107,28.38,86,75,13.8,NO,2021-12-12 18:59:37
15,Cavalcante,-13.7975,-47.4583,78.1,77,100,2.98,BR,2021-12-12 19:01:41
16,Mataura,-46.1927,168.8643,49.21,81,100,0.56,NZ,2021-12-12 19:01:42
17,Mount Gambier,-37.8333,140.7667,63.63,36,12,6.35,AU,2021-12-12 19:01:42
18,Anuchino,43.9622,133.0544,8.91,76,100,11.83,RU,2021-12-12 19:01:42
19,Coihaique,-45.5752,-72.0662,57.49,51,22,14.54,CL,2021-12-12 19:01:43
20,Kahului,20.8947,-156.47,76.84,87,45,8.01,US,2021-12-12 19:01:43
21,Kavaratti,10.5669,72.642,81.59,73,62,1.7,IN,2021-12-12 19:01:43
22,Hermanus,-34.4187,19.2345,66.9,83,100,10.87,ZA,2021-12-12 19:01:44
23,Kaitangata,-46.2817,169.8464,54.93,77,64,2.37,NZ,2021-12-12 19:01:04
24,Vestmannaeyjar,63.4427,-20.2734,44.4,69,100,21.59,IS,2021-12-12 19:01:44
25,Hobart,-42.8794,147.3294,49.26,85,75,8.05,AU,2021-12-12 19:01:44
26,Korla,41.7597,86.1469,18.99,72,73,2.15,CN,2021-12-12 19:00:29
27,Medea,36.2642,2.7539,39.65,87,0,2.73,DZ,2021-12-12 19:01:45
28,Bilma,18.6853,12.9164,69.12,10,1,9.1,NE,2021-12-12 19:01:45
29,Sao Joao Da Barra,-21.6403,-41.0511,78.76,85,98,20.2,BR,2021-12-12 19:01:46
30,Kindu,-2.95,25.95,71.01,95,100,2.3,CD,2021-12-12 18:58:27
31,Jalu,29.0331,21.5482,58.17,32,6,6.38,LY,2021-12-12 19:01:46
32,Hithadhoo,-0.6,73.0833,81.12,78,100,10.98,MV,2021-12-12 19:01:47
33,Shimoda,34.6667,138.95,53.1,62,1,27.02,JP,2021-12-12 19:01:47
34,Bethel,41.3712,-73.414,47.19,39,0,5.99,US,2021-12-12 19:01:47
35,Guider,9.9342,13.9486,81.93,19,7,5.68,CM,2021-12-12 19:01:48
36,Turukhansk,65.8167,87.9833,-14.04,92,100,5.26,RU,2021-12-12 19:01:48
37,Boguchany,58.3814,97.4531,-1.84,99,95,3.91,RU,2021-12-12 19:01:48
38,Dasoguz,41.8363,59.9666,33.91,62,3,7.14,TM,2021-12-12 19:01:49
39,Albany,42.6001,-73.9662,45.09,36,0,4.0,US,2021-12-12 19:00:10
40,Tiksi,71.6872,128.8694,-17.77,100,100,1.86,RU,2021-12-12 19:01:49
41,Oranjemund,-28.55,16.4333,63.1,88,28,7.9,NA,2021-12-12 19:01:50
42,Totma,59.9747,42.7642,12.24,93,100,6.33,RU,2021-12-12 19:01:50
43,Vanimo,-2.6741,141.3028,78.87,88,100,6.51,PG,2021-12-12 19:01:17
44,Challans,46.8436,-1.8749,52.97,96,70,8.66,FR,2021-12-12 19:02:50
45,Provideniya,64.3833,-173.3,-10.64,89,57,5.95,RU,2021-12-12 19:01:53
46,Port Macquarie,-31.4333,152.9167,60.89,87,1,9.31,AU,2021-12-12 19:01:24
47,Griffith,41.5284,-87.4237,49.89,50,1,5.01,US,2021-12-12 19:02:51
48,Tuktoyaktuk,69.4541,-133.0374,-7.35,96,100,16.08,CA,2021-12-12 19:02:51
49,Avarua,-21.2078,-159.775,73.45,100,75,13.8,CK,2021-12-12 19:02:52
50,Dikson,73.5069,80.5464,-18.36,94,98,12.8,RU,2021-12-12 19:02:52
51,Mayo,38.8876,-76.5119,51.96,37,1,8.01,US,2021-12-12 19:02:52
52,Mar Del Plata,-38.0023,-57.5575,72.88,83,100,7.0,AR,2021-12-12 19:01:49
53,Husavik,66.0449,-17.3389,35.1,78,100,18.28,IS,2021-12-12 19:02:53
54,Lorengau,-2.0226,147.2712,82.27,84,100,11.32,PG,2021-12-12 19:01:17
55,Hilo,19.7297,-155.09,77.29,1,12,7.09,US,2021-12-12 19:00:07
56,Kurikka,62.6167,22.4167,30.09,99,71,5.41,FI,2021-12-12 19:02:53
57,Ponta Do Sol,32.6667,-17.1,67.01,78,65,2.57,PT,2021-12-12 19:01:49
58,Port Hedland,-20.3167,118.5667,84.25,79,0,6.91,AU,2021-12-12 19:02:54
59,Acapulco,16.8634,-99.8901,85.14,62,67,6.76,MX,2021-12-12 19:00:58
60,Tarragona,41.129,1.249,54.05,82,20,1.99,ES,2021-12-12 19:02:46
61,Cape Town,-33.9258,18.4232,67.12,78,100,4.0,ZA,2021-12-12 19:00:04
62,Port Alfred,-33.5906,26.891,70.84,90,100,7.54,ZA,2021-12-12 19:02:54
63,Jinchang,38.4953,102.1739,23.49,36,0,3.31,CN,2021-12-12 19:02:55
64,Nikolskoye,59.7035,30.7861,23.4,98,100,4.9,RU,2021-12-12 19:02:55
65,Rikitea,-23.1203,-134.9692,77.54,75,78,9.78,PF,2021-12-12 19:01:02
66,Virginia Beach,36.8529,-75.978,52.02,41,0,3.0,US,2021-12-12 18:59:37
67,Pauini,-7.7136,-66.9764,82.62,84,99,5.1,BR,2021-12-12 19:02:56
68,Busselton,-33.65,115.3333,52.05,73,100,9.78,AU,2021-12-12 19:00:59
69,Tevaitoa,-16.7833,-151.5,80.62,73,100,10.42,PF,2021-12-12 19:01:16
70,Ridgecrest,35.6225,-117.6709,48.38,29,0,1.01,US,2021-12-12 19:01:01
71,Bijar,35.8668,47.6051,34.99,32,0,1.52,IR,2021-12-12 19:02:56
72,Torbay,47.6666,-52.7314,57.67,92,100,35.97,CA,2021-12-12 19:02:32
73,Cassilandia,-19.1133,-51.7342,85.77,57,100,3.98,BR,2021-12-12 19:02:57
74,Sergeyevka,53.88,67.4158,4.24,94,16,7.72,KZ,2021-12-12 19:02:57
75,Nago,26.5881,127.9761,68.45,70,100,14.23,JP,2021-12-12 19:02:57
76,Pontes E Lacerda,-15.2261,-59.3353,82.17,77,99,6.58,BR,2021-12-12 19:02:58
77,Puerto Ayora,-0.7393,-90.3518,80.56,91,98,5.01,EC,2021-12-12 19:01:29
78,Tasiilaq,65.6145,-37.6368,35.76,70,100,19.73,GL,2021-12-12 19:00:58
79,Codrington,-38.2667,141.9667,66.92,35,99,8.75,AU,2021-12-12 19:02:58
80,Fortuna,40.5982,-124.1573,50.34,76,40,5.01,US,2021-12-12 19:02:59
81,Camacha,33.0833,-16.3333,63.54,94,75,8.05,PT,2021-12-12 19:02:59
82,Lebu,-37.6167,-73.65,58.14,58,2,9.44,CL,2021-12-12 19:01:01
83,Souillac,-20.5167,57.5167,77.36,71,86,13.35,MU,2021-12-12 19:03:00
84,Huanan,46.2167,130.5167,2.23,87,10,16.17,CN,2021-12-12 19:03:00
85,Krasnoselkup,65.7,82.4667,-14.73,91,100,6.29,RU,2021-12-12 19:03:00
86,Chokurdakh,70.6333,147.9167,-36.38,97,99,1.5,RU,2021-12-12 19:03:01
87,San Patricio,28.017,-97.5169,64.81,32,0,5.82,US,2021-12-12 19:03:01
88,Cayce,33.9657,-81.074,59.31,35,20,1.99,US,2021-12-12 19:04:01
89,Gorin,51.1983,136.6669,15.91,90,100,12.35,RU,2021-12-12 19:04:02
90,Castro,-24.7911,-50.0119,77.5,49,100,4.79,BR,2021-12-12 19:01:03
91,Sumter,28.7086,-82.0831,85.44,76,100,8.25,US,2021-12-12 19:04:02
92,Airai,-8.9266,125.4092,61.18,91,100,1.36,TL,2021-12-12 19:04:02
93,Victoria,22.2855,114.1577,67.32,71,27,3.0,HK,2021-12-12 19:02:23
94,Kamakwie,9.5,-12.2333,84.29,46,99,3.8,SL,2021-12-12 19:04:03
95,Grindavik,63.8424,-22.4338,41.47,87,75,24.16,IS,2021-12-12 19:04:03
96,Maragogi,-9.0122,-35.2225,82.42,68,14,11.23,BR,2021-12-12 19:01:27
97,Goksun,38.021,36.4973,38.35,74,98,3.65,TR,2021-12-12 19:04:04
98,Carutapera,-1.195,-46.02,87.03,61,41,10.4,BR,2021-12-12 19:04:04
99,Barrow,71.2906,-156.7887,-11.18,77,20,13.8,US,2021-12-12 19:04:04
100,Santiago Del Estero,-27.7951,-64.2615,99.81,21,1,9.71,AR,2021-12-12 19:04:05
101,Vao,-22.6667,167.4833,77.68,89,100,17.56,NC,2021-12-12 19:04:05
102,Kloulklubed,7.0419,134.2556,83.3,79,81,13.58,PW,2021-12-12 19:04:05
103,Sinnamary,5.3833,-52.95,77.22,90,100,11.23,GF,2021-12-12 19:04:06
104,Bluff,-46.6,168.3333,49.96,81,23,2.44,NZ,2021-12-12 19:04:06
105,Butaritari,3.0707,172.7902,82.65,72,97,17.72,KI,2021-12-12 19:04:06
106,Zyryanka,65.75,150.85,-38.61,98,100,6.08,RU,2021-12-12 19:04:07
107,Mugan,35.9404,101.3842,21.88,23,0,2.73,CN,2021-12-12 19:04:07
108,Georgetown,5.4112,100.3354,79.9,81,40,9.22,MY,2021-12-12 19:00:22
109,Khatanga,71.9667,102.5,-51.41,100,81,2.21,RU,2021-12-12 19:04:08
110,Santa Rosa,14.3122,121.1114,78.12,81,96,14.38,PH,2021-12-12 19:02:32
111,Adrar,20.5022,-10.0711,72.86,13,66,9.82,MR,2021-12-12 19:04:08
112,Faanui,-16.4833,-151.75,80.51,73,100,9.86,PF,2021-12-12 19:02:31
113,Goure,13.9835,10.2704,77.02,14,97,9.78,NE,2021-12-12 19:04:09
114,Hamilton,39.1834,-84.5333,49.75,47,0,1.01,US,2021-12-12 19:01:30
115,Karratha,-20.7377,116.8463,88.48,22,0,11.56,AU,2021-12-12 19:04:09
116,Tilichiki,60.4667,166.1,-8.48,82,100,15.1,RU,2021-12-12 19:04:10
117,Podgornoye,51.735,39.1496,23.22,100,90,15.66,RU,2021-12-12 19:04:10
118,East London,-33.0153,27.9116,72.54,94,75,5.75,ZA,2021-12-12 18:59:27
119,Mopti,14.6667,-4.0,84.38,11,100,7.78,ML,2021-12-12 19:04:10
120,Kolokani,13.5728,-8.0339,79.03,10,64,6.62,ML,2021-12-12 19:04:11
121,Tiarei,-17.5333,-149.3333,84.22,79,97,10.85,PF,2021-12-12 19:04:11
122,Hasaki,35.7333,140.8333,45.0,63,11,15.26,JP,2021-12-12 19:01:30
123,Saint Anthony,45.0205,-93.218,38.35,57,1,3.0,US,2021-12-12 19:04:12
124,New Norfolk,-42.7826,147.0587,49.5,74,25,2.1,AU,2021-12-12 19:04:12
125,Taoudenni,22.6783,-3.9836,72.84,12,92,12.62,ML,2021-12-12 19:04:12
126,Rudbar,30.15,62.6,52.54,30,0,5.91,AF,2021-12-12 19:04:13
127,Purwokerto,-7.4214,109.2344,72.46,93,100,1.86,ID,2021-12-12 19:04:13
128,Ancud,-41.8697,-73.8203,62.42,65,53,12.24,CL,2021-12-12 19:04:13
129,Ekhabi,53.5102,142.9671,25.99,83,100,18.68,RU,2021-12-12 19:04:14
130,Labrea,-7.2586,-64.7981,84.4,73,100,4.81,BR,2021-12-12 19:04:14
131,Namatanai,-3.6667,152.4333,79.2,84,100,1.77,PG,2021-12-12 19:05:14
132,Kapaa,22.0752,-159.319,75.11,59,73,4.0,US,2021-12-12 19:01:23
133,Ponta Delgada,37.7333,-25.6667,59.72,67,40,12.66,PT,2021-12-12 19:02:16
134,Babu,24.4167,111.5167,47.57,82,6,5.46,CN,2021-12-12 19:01:27
135,Ahipara,-35.1667,173.1667,68.18,96,100,5.14,NZ,2021-12-12 19:05:15
136,Darhan,49.4867,105.9228,3.92,90,10,2.66,MN,2021-12-12 19:05:15
137,Saint-Augustin,51.226,-58.6502,35.19,78,100,24.2,CA,2021-12-12 19:05:16
138,Port Moresby,-9.4431,147.1797,77.29,86,100,4.52,PG,2021-12-12 19:05:16
139,Santa Cruz,-17.8,-63.1667,77.05,83,90,10.36,BO,2021-12-12 19:05:16
140,Yar-Sale,66.8333,70.8333,-10.79,100,90,5.19,RU,2021-12-12 19:05:17
141,Rocha,-34.4833,-54.3333,81.86,48,38,13.73,UY,2021-12-12 19:05:17
142,Ishigaki,24.3448,124.1572,70.74,78,100,30.09,JP,2021-12-12 19:05:17
143,Sao Lourenco,-22.1164,-45.0544,76.37,69,100,4.81,BR,2021-12-12 19:05:17
144,La Ronge,55.1001,-105.2842,13.12,89,100,2.19,CA,2021-12-12 19:05:18
145,Sabla,12.7525,4.7077,79.75,12,47,8.59,NG,2021-12-12 19:05:18
146,Meadow Lake,34.8014,-106.5436,56.43,25,5,4.38,US,2021-12-12 19:00:22
147,Khandyga,62.6667,135.6,-40.58,100,80,1.48,RU,2021-12-12 19:05:19
148,Hambantota,6.1241,81.1185,73.74,100,20,3.44,LK,2021-12-12 19:05:19
149,Yellowknife,62.456,-114.3525,10.42,91,100,10.0,CA,2021-12-12 19:01:57
150,Dalbandin,28.8947,64.4101,52.47,22,0,5.99,PK,2021-12-12 19:05:20
151,Beringovskiy,63.05,179.3167,-22.47,90,100,10.83,RU,2021-12-12 19:05:20
152,Evensk,61.95,159.2333,10.98,47,100,24.72,RU,2021-12-12 19:05:20
153,Klyuchi,52.2667,79.1667,-0.67,97,9,5.53,RU,2021-12-12 19:05:20
154,Pisco,-13.7,-76.2167,73.45,68,40,13.8,PE,2021-12-12 19:05:21
155,Jacqueville,5.2052,-4.4146,84.11,83,100,9.95,CI,2021-12-12 19:05:21
156,Constitucion,-35.3333,-72.4167,62.22,56,0,18.34,CL,2021-12-12 19:05:21
157,Isangel,-19.55,169.2667,80.31,87,99,8.3,VU,2021-12-12 19:03:38
158,Kalianget,-7.05,113.9333,80.78,80,100,6.62,ID,2021-12-12 19:05:22
159,Yaan,7.3833,8.5667,84.76,17,85,4.43,NG,2021-12-12 19:05:22
160,Saint-Philippe,-21.3585,55.7679,78.39,79,60,14.74,RE,2021-12-12 19:01:47
161,Bandarbeyla,9.4942,50.8122,77.0,79,7,23.35,SO,2021-12-12 19:04:40
162,Formosa Do Rio Preto,-11.0483,-45.1931,80.17,80,100,6.71,BR,2021-12-12 19:05:23
163,Galesong,-5.3166,119.3661,75.22,82,100,6.42,ID,2021-12-12 19:05:23
164,Salalah,17.0151,54.0924,77.09,33,0,10.36,OM,2021-12-12 19:05:24
165,Esperance,-33.8667,121.9,54.7,62,84,5.21,AU,2021-12-12 19:01:40
166,Upernavik,72.7868,-56.1549,6.35,92,100,9.98,GL,2021-12-12 19:05:24
167,Qaanaaq,77.484,-69.3632,-3.95,68,42,3.18,GL,2021-12-12 19:05:24
168,Cabo San Lucas,22.8909,-109.9124,79.52,63,64,1.99,MX,2021-12-12 19:00:38
169,Magadan,59.5667,150.8,14.74,95,100,10.38,RU,2021-12-12 19:05:25
170,Fare,-16.7,-151.0167,80.64,74,98,11.54,PF,2021-12-12 19:05:25
171,Matamoros,25.5333,-103.25,68.11,33,75,8.05,MX,2021-12-12 19:05:25
172,Ylivieska,64.0833,24.55,31.32,89,100,7.0,FI,2021-12-12 19:05:26
173,Guerrero Negro,27.9769,-114.0611,67.5,43,39,6.82,MX,2021-12-12 19:01:54
174,Grand-Santi,4.25,-54.3833,76.28,98,100,3.24,GF,2021-12-12 19:05:26
175,Shahapur,19.45,73.3333,80.08,54,3,3.42,IN,2021-12-12 19:05:27
176,Yumen,40.2833,97.2,20.37,39,0,11.79,CN,2021-12-12 19:03:27
177,Sitka,57.0531,-135.33,33.69,80,90,9.22,US,2021-12-12 19:05:27
178,Carora,10.1755,-70.0827,90.54,29,32,3.74,VE,2021-12-12 19:06:27
179,Okhotsk,59.3833,143.3,-1.21,76,100,18.61,RU,2021-12-12 19:06:28
180,Flinders,-34.5833,150.8552,61.21,88,43,6.06,AU,2021-12-12 19:06:19
181,Ironton,38.5368,-82.6829,50.4,45,1,8.05,US,2021-12-12 19:06:28
182,Morondava,-20.2833,44.2833,81.19,76,100,8.7,MG,2021-12-12 19:06:28
183,Seoul,37.5683,126.9778,26.04,31,0,10.83,KR,2021-12-12 19:04:21
184,Hobyo,5.3505,48.5268,78.89,80,54,19.8,SO,2021-12-12 19:02:54
185,Paamiut,61.994,-49.6678,11.01,81,2,3.44,GL,2021-12-12 19:06:29
186,Kachkanar,58.7,59.4948,11.75,86,100,6.24,RU,2021-12-12 19:06:29
187,Humaita,-7.5061,-63.0208,82.36,88,100,4.25,BR,2021-12-12 19:06:30
188,Ribeira Grande,38.5167,-28.7,57.6,54,40,9.22,PT,2021-12-12 19:06:30
189,Zachepylivka,49.1939,35.2394,37.47,66,100,13.13,UA,2021-12-12 19:06:30
190,Rio Gallegos,-51.6226,-69.2181,54.63,29,96,38.79,AR,2021-12-12 19:01:35
191,Araceli,10.5529,119.9913,81.05,86,100,23.85,PH,2021-12-12 19:06:31
192,Ugoofaaru,5.6667,73.0,82.26,76,99,11.9,MV,2021-12-12 19:06:31
193,Basco,20.4487,121.9702,76.12,64,100,22.48,PH,2021-12-12 19:06:31
194,Severo-Kurilsk,50.6789,156.125,33.22,96,87,13.89,RU,2021-12-12 19:04:33
195,Haines Junction,60.7522,-137.5108,-16.06,98,97,1.9,CA,2021-12-12 19:06:32
196,Conceicao Da Barra,-18.5933,-39.7322,80.94,76,89,12.46,BR,2021-12-12 19:06:32
197,Pochutla,15.7432,-96.4661,89.82,49,0,8.12,MX,2021-12-12 19:04:16
198,Bengkulu,-3.8004,102.2655,75.47,90,99,3.87,ID,2021-12-12 19:06:33
199,Mahebourg,-20.4081,57.7,77.25,69,98,14.45,MU,2021-12-12 19:06:33
200,Banda Aceh,5.5577,95.3222,78.66,82,13,10.58,ID,2021-12-12 19:06:34
201,Taguatinga,-12.3857,-46.5711,83.19,74,100,4.85,BR,2021-12-12 19:06:34
202,Tabas,33.5959,56.9244,50.56,37,2,3.62,IR,2021-12-12 19:02:10
203,Valparaiso,-33.0393,-71.6273,67.48,53,0,18.7,CL,2021-12-12 19:01:41
204,Umm Lajj,25.0213,37.2685,77.45,44,100,2.21,SA,2021-12-12 19:06:35
205,Luang Prabang,19.8856,102.1347,60.1,91,0,1.54,LA,2021-12-12 19:06:35
206,Bambous Virieux,-20.3428,57.7575,77.22,68,100,14.67,MU,2021-12-12 19:06:35
207,Kodiak,57.79,-152.4072,12.22,72,13,30.58,US,2021-12-12 19:02:18
208,Georgiyevka,43.0369,74.7114,32.04,74,85,8.95,KZ,2021-12-12 19:06:36
209,Carnarvon,-24.8667,113.6333,69.87,73,0,16.11,AU,2021-12-12 19:06:36
210,Scarborough,54.2797,-0.4044,54.09,90,98,7.0,GB,2021-12-12 19:06:37
211,Margate,51.3813,1.3862,52.97,88,100,1.99,GB,2021-12-12 19:06:37
212,Bonthe,7.5264,-12.505,80.89,79,12,7.85,SL,2021-12-12 19:06:37
213,Cayenne,4.9333,-52.3333,77.04,92,90,1.01,GF,2021-12-12 19:06:38
214,Peruibe,-24.32,-46.9983,80.38,72,45,5.21,BR,2021-12-12 19:06:38
215,Rock Sound,24.9,-76.2,78.12,76,3,11.18,BS,2021-12-12 19:06:38
216,Vallenar,-28.5708,-70.7581,82.4,20,0,14.2,CL,2021-12-12 19:06:39
217,Vestmanna,62.1564,-7.1664,41.92,81,75,10.36,FO,2021-12-12 19:06:39
218,Mount Isa,-20.7333,139.5,62.37,34,1,0.0,AU,2021-12-12 19:03:24
219,Ostrovnoy,68.0531,39.5131,30.13,91,100,19.01,RU,2021-12-12 19:06:40
220,Thompson,55.7435,-97.8558,7.39,90,99,1.16,CA,2021-12-12 19:06:40
221,Dakar,14.6937,-17.4441,81.48,62,52,8.25,SN,2021-12-12 19:07:41
222,Yurla,59.3259,54.3223,7.12,90,84,4.76,RU,2021-12-12 19:07:41
223,Bulanash,57.2783,61.9965,19.26,60,50,11.81,RU,2021-12-12 19:07:41
224,Sao Filipe,14.8961,-24.4956,75.42,69,88,8.79,CV,2021-12-12 19:07:42
225,Lavrentiya,65.5833,-171.0,-13.4,84,1,4.76,RU,2021-12-12 19:07:42
226,Portland,45.5234,-122.6762,44.53,90,75,4.0,US,2021-12-12 19:06:00
227,Havre-Saint-Pierre,50.2334,-63.5986,31.1,72,74,36.53,CA,2021-12-12 19:07:42
228,Yasnyy,51.0333,59.8742,5.25,90,5,7.31,RU,2021-12-12 19:07:43
229,Meulaboh,4.1363,96.1285,76.51,90,85,5.44,ID,2021-12-12 19:07:43
230,Solnechnyy,50.7214,136.6319,13.68,91,100,8.63,RU,2021-12-12 19:03:02
231,Te Anau,-45.4167,167.7167,50.4,83,65,0.49,NZ,2021-12-12 19:07:44
232,Kruisfontein,-34.0033,24.7314,69.89,85,100,10.74,ZA,2021-12-12 19:07:44
233,Kirundo,-2.5833,30.1667,62.4,94,100,2.95,BI,2021-12-12 19:07:44
234,Necochea,-38.5473,-58.7368,72.03,49,100,18.1,AR,2021-12-12 19:07:45
235,Kazachinskoye,57.6953,93.2761,4.6,95,98,5.32,RU,2021-12-12 19:07:45
236,Iqaluit,63.7506,-68.5145,5.7,71,100,1.99,CA,2021-12-12 19:07:45
237,Dingle,10.9995,122.6711,75.42,93,100,7.72,PH,2021-12-12 19:07:46
238,Angola,-12.5,18.5,64.11,95,100,2.3,AO,2021-12-12 19:03:24
239,Santa Maria,-29.6842,-53.8069,88.93,37,80,4.59,BR,2021-12-12 19:07:46
240,Columbia,34.0007,-81.0348,59.0,34,1,1.99,US,2021-12-12 19:03:51
241,Alice Springs,-23.7,133.8833,67.55,42,27,6.91,AU,2021-12-12 19:07:47
242,Chuy,-33.6971,-53.4616,80.24,52,0,14.54,UY,2021-12-12 19:07:47
243,Taicheng,38.731,113.228,18.73,29,0,3.0,CN,2021-12-12 19:07:47
244,Erzurum,40.0,41.5,22.68,48,0,3.31,TR,2021-12-12 19:07:48
245,Narsaq,60.9167,-46.05,17.82,80,4,5.35,GL,2021-12-12 19:07:48
246,Ilebo,-4.3167,20.5833,73.65,90,100,0.98,CD,2021-12-12 19:07:48
247,Kavieng,-2.5744,150.7967,83.08,76,100,4.59,PG,2021-12-12 19:07:49
248,Inhambane,-23.865,35.3833,79.95,88,1,11.39,MZ,2021-12-12 19:07:49
249,Awbari,26.5921,12.7805,55.0,44,1,6.46,LY,2021-12-12 19:07:49
250,Yauya,-8.9833,-77.3,64.33,43,93,7.76,PE,2021-12-12 19:07:50
251,Diu,20.7141,70.9822,73.29,62,0,5.68,IN,2021-12-12 19:07:50
252,Anshun,26.25,105.9333,40.39,92,100,3.87,CN,2021-12-12 19:07:50
253,Nouadhibou,20.931,-17.0347,67.06,67,86,15.99,MR,2021-12-12 19:07:51
254,Lasa,46.6166,10.7002,29.35,85,31,7.54,IT,2021-12-12 19:07:51
255,Bouna,9.2667,-3.0,84.58,18,97,1.86,CI,2021-12-12 19:07:51
256,Amursk,50.2261,136.8994,11.34,93,100,3.15,RU,2021-12-12 19:07:52
257,Techiman,7.5862,-1.9414,81.46,35,100,3.15,GH,2021-12-12 19:07:52
258,Arkhangelsk,64.5401,40.5433,8.71,84,75,4.47,RU,2021-12-12 19:07:52
259,Cidreira,-30.1811,-50.2056,74.82,75,0,10.51,BR,2021-12-12 19:07:53
260,Kaberamaido,1.7389,33.1594,78.75,35,55,12.73,UG,2021-12-12 19:07:53
261,Alekseyevka,50.6309,38.6903,29.3,63,100,12.03,RU,2021-12-12 19:07:53
262,Cockburn Town,21.4612,-71.1419,82.36,69,40,11.5,TC,2021-12-12 19:05:48
263,Maniitsoq,65.4167,-52.9,18.39,70,16,5.79,GL,2021-12-12 19:07:54
264,Aberdeen,57.1437,-2.0981,47.19,96,75,8.05,GB,2021-12-12 19:07:54
265,Luderitz,-26.6481,15.1594,63.28,82,2,13.78,NA,2021-12-12 19:07:55
266,Qui Nhon,13.7667,109.2333,72.37,86,41,18.88,VN,2021-12-12 19:05:54
267,Saskylakh,71.9167,114.0833,-44.88,100,67,3.2,RU,2021-12-12 19:07:55
268,Port Elizabeth,-33.918,25.5701,72.1,93,100,9.1,ZA,2021-12-12 19:08:55
269,Mushie,-3.0167,16.9,70.65,96,100,1.45,CD,2021-12-12 19:08:56
270,Copiapo,-27.3667,-70.3333,65.89,30,0,13.15,CL,2021-12-12 19:08:56
271,Atbasar,51.8,68.3333,-1.37,98,15,5.01,KZ,2021-12-12 19:08:56
272,Taft,31.7471,54.2088,40.95,45,0,4.61,IR,2021-12-12 19:07:16
273,Dawlatabad,36.4141,64.9053,46.36,65,100,1.21,AF,2021-12-12 19:08:57
274,Yarim,14.298,44.3779,45.77,45,0,5.26,YE,2021-12-12 19:08:57
275,Valdivia,-39.8142,-73.2459,59.09,57,61,8.5,CL,2021-12-12 19:08:57
276,Bereda,43.2686,-7.5406,50.45,100,84,1.28,ES,2021-12-12 19:08:58
277,Richards Bay,-28.783,32.0377,72.59,82,100,10.36,ZA,2021-12-12 19:08:58
